userId,n_ratings
192293,23
192294,45
192295,32
192296,20
192297,70
192298,265
192299,91
192300,155
192301,129
192302,115
192303,58
192304,509
192305,309
192306,29
192307,164
192308,152
192309,36
192310,149
192311,232
192312,50
192313,177
192314,185
192315,707
192316,35
192317,172
192318,38
192319,51
192320,22
192321,320
192322,73
192323,1423
192324,39
192325,53
192326,278
192327,98
192328,29
192329,175
192330,26
192331,20
192332,29
192333,151
192334,45
192335,40
192336,60
192337,105
192338,70
192339,36
192340,89
192341,474
192342,221
192343,73
192344,256
192345,27
192346,326
192347,24
192348,29
192349,95
192350,160
192351,20
192352,317
192353,46
192354,122
192355,264
192356,27
192357,30
192358,145
192359,270
192360,26
192361,174
192362,39
192363,44
192364,65
192365,26
192366,745
192367,26
192368,64
192369,128
192370,104
192371,67
192372,796
192373,22
192374,120
192375,74
192376,64
192377,47
192378,93
192379,24
192380,49
192381,143
192382,64
192383,32
192384,158
192385,130
192386,108
192387,35
192388,20
192389,172
192390,313
192391,55
192392,162
192393,73
192394,32
192395,33
192396,60
192397,26
192398,915
192399,64
192400,45
192401,279
192402,102
192403,20
192404,32
192405,85
192406,35
192407,652
192408,24
192409,289
192410,647
192411,40
192412,29
192413,108
192414,128
192415,131
192416,2398
192417,159
192418,160
192419,145
192420,289
192421,431
192422,515
192423,52
192424,64
192425,20
192426,70
192427,126
192428,24
192429,134
192430,43
192431,157
192432,265
192433,94
192434,72
192435,34
192436,73
192437,21
192438,101
192439,21
192440,202
192441,23
192442,314
192443,33
192444,44
192445,50
192446,29
192447,64
192448,152
192449,35
192450,54
192451,72
192452,39
192453,734
192454,165
192455,44
192456,216
192457,519
192458,103
192459,38
192460,112
192461,118
192462,271
192463,138
192464,277
192465,39
192466,521
192467,232
192468,353
192469,29
192470,77
192471,56
192472,26
192473,104
192474,25
192475,169
192476,22
192477,151
192478,188
192479,29
192480,572
192481,425
192482,79
192483,175
192484,50
192485,361
192486,42
192487,28
192488,165
192489,23
192490,107
192491,59
192492,54
192493,162
192494,72
192495,280
192496,88
192497,697
192498,119
192499,92
192500,32
192501,54
192502,129
192503,63
192504,301
192505,73
192506,86
192507,231
192508,123
192509,23
192510,23
192511,34
192512,386
192513,315
192514,159
192515,141
192516,31
192517,39
192518,55
192519,29
192520,79
192521,437
192522,36
192523,35
192524,36
192525,70
192526,27
192527,59
192528,99
192529,300
192530,56
192531,260
192532,25
192533,20
192534,626
192535,573
192536,108
192537,207
192538,44
192539,291
192540,398
192541,63
192542,37
192543,63
192544,20
192545,44
192546,28
192547,123
192548,88
192549,199
192550,20
192551,24
192552,30
192553,23
192554,38
192555,748
192556,44
192557,120
192558,491
192559,79
192560,79
192561,40
192562,94
192563,56
192564,99
192565,28
192566,29
192567,81
192568,271
192569,80
192570,39
192571,331
192572,104
192573,65
192574,30
192575,35
192576,694
192577,136
192578,372
192579,24
192580,106
192581,173
192582,176
192583,152
192584,28
192585,76
192586,378
192587,104
192588,56
192589,60
192590,214
192591,42
192592,35
192593,64
192594,56
192595,28
192596,406
192597,21
192598,35
192599,55
192600,177
192601,26
192602,129
192603,63
192604,83
192605,23
192606,27
192607,608
192608,45
192609,26
192610,86
192611,155
192612,140
192613,36
192614,384
192615,368
192616,219
192617,41
192618,150
192619,28
192620,43
192621,20
192622,199
192623,62
192624,361
192625,236
192626,32
192627,22
192628,40
192629,73
192630,50
192631,54
192632,101
192633,84
192634,47
192635,777
192636,55
192637,22
192638,145
192639,127
192640,317
192641,144
192642,241
192643,135
192644,33
192645,880
192646,71
192647,28
192648,678
192649,962
192650,21
192651,23
192652,168
192653,78
192654,80
192655,30
192656,83
192657,313
192658,280
192659,106
192660,465
192661,26
192662,137
192663,478
192664,196
192665,54
192666,117
192667,93
192668,273
192669,517
192670,44
192671,130
192672,245
192673,28
192674,101
192675,166
192676,67
192677,94
192678,55
192679,50
192680,79
192681,91
192682,72
192683,101
192684,114
192685,98
192686,40
192687,265
192688,158
192689,54
192690,35
192691,155
192692,429
192693,59
192694,74
192695,102
192696,21
192697,32
192698,41
192699,24
192700,119
192701,44
192702,51
192703,626
192704,102
192705,447
192706,64
192707,44
192708,80
192709,25
192710,43
192711,68
192712,415
192713,24
192714,150
192715,58
192716,97
192717,31
192718,106
192719,442
192720,45
192721,31
192722,74
192723,214
192724,60
192725,125
192726,204
192727,48
192728,176
192729,40
192730,24
192731,39
192732,63
192733,331
192734,38
192735,127
192736,36
192737,72
192738,53
192739,51
192740,43
192741,22
192742,29
192743,140
192744,83
192745,115
192746,37
192747,370
192748,121
192749,657
192750,49
192751,35
192752,105
192753,28
192754,33
192755,26
192756,58
192757,62
192758,38
192759,56
192760,709
192761,257
192762,341
192763,43
192764,105
192765,260
192766,208
192767,96
192768,99
192769,124
192770,235
192771,53
192772,45
192773,1399
192774,22
192775,659
192776,30
192777,152
192778,219
192779,26
192780,41
192781,667
192782,68
192783,89
192784,224
192785,108
192786,126
192787,59
192788,92
192789,64
192790,1162
192791,295
192792,167
192793,61
192794,131
192795,227
192796,148
192797,44
192798,82
192799,20
192800,159
192801,83
192802,54
192803,131
192804,508
192805,50
192806,25
192807,71
192808,103
192809,249
192810,70
192811,113
192812,64
192813,50
192814,64
192815,386
192816,143
192817,60
192818,53
192819,29
192820,92
192821,20
192822,1019
192823,27
192824,33
192825,293
192826,35
192827,354
192828,72
192829,38
192830,199
192831,87
192832,195
192833,20
192834,33
192835,42
192836,22
192837,24
192838,123
192839,54
192840,55
192841,142
192842,722
192843,25
192844,27
192845,829
192846,116
192847,84
192848,48
192849,51
192850,44
192851,68
192852,49
192853,481
192854,36
192855,87
192856,34
192857,26
192858,89
192859,43
192860,81
192861,101
192862,41
192863,24
192864,24
192865,56
192866,77
192867,25
192868,30
192869,549
192870,552
192871,175
192872,115
192873,188
192874,58
192875,113
192876,421
192877,108
192878,25
192879,24
192880,259
192881,226
192882,554
192883,47
192884,793
192885,32
192886,118
192887,120
192888,67
192889,418
192890,329
192891,333
192892,60
192893,406
192894,206
192895,28
192896,169
192897,20
192898,41
192899,142
192900,302
192901,53
192902,1596
192903,112
192904,35
192905,71
192906,457
192907,180
192908,217
192909,291
192910,31
192911,56
192912,221
192913,95
192914,808
192915,20
192916,138
192917,38
192918,89
192919,490
192920,33
192921,94
192922,61
192923,859
192924,1800
192925,712
192926,97
192927,387
192928,70
192929,100
192930,192
192931,30
192932,21
192933,26
192934,60
192935,270
192936,98
192937,57
192938,71
192939,220
192940,233
192941,228
192942,60
192943,40
192944,54
192945,22
192946,37
192947,91
192948,228
192949,45
192950,74
192951,255
192952,59
192953,26
192954,186
192955,77
192956,202
192957,115
192958,68
192959,333
192960,37
192961,51
192962,21
192963,21
192964,39
192965,62
192966,29
192967,30
192968,38
192969,96
192970,30
192971,193
192972,580
192973,23
192974,97
192975,26
192976,20
192977,223
192978,73
192979,183
192980,27
192981,21
192982,64
192983,21
192984,130
192985,305
192986,147
192987,41
192988,87
192989,62
192990,42
192991,31
192992,163
192993,723
192994,2085
192995,45
192996,193
192997,22
192998,20
192999,144
193000,61
193001,73
193002,41
193003,24
193004,84
193005,62
193006,120
193007,57
193008,20
193009,245
193010,262
193011,48
193012,46
193013,46
193014,105
193015,55
193016,64
193017,44
193018,25
193019,21
193020,400
193021,57
193022,33
193023,242
193024,34
193025,36
193026,203
193027,69
193028,584
193029,94
193030,31
193031,270
193032,35
193033,51
193034,1074
193035,177
193036,22
193037,97
193038,129
193039,48
193040,158
193041,29
193042,66
193043,62
193044,25
193045,239
193046,22
193047,25
193048,244
193049,50
193050,38
193051,69
193052,248
193053,51
193054,165
193055,25
193056,33
193057,79
193058,87
193059,38
193060,50
193061,28
193062,48
193063,102
193064,87
193065,42
193066,40
193067,29
193068,104
193069,394
193070,206
193071,31
193072,57
193073,22
193074,80
193075,70
193076,94
193077,210
193078,523
193079,85
193080,88
193081,479
193082,50
193083,43
193084,23
193085,24
193086,60
193087,77
193088,135
193089,341
193090,44
193091,132
193092,162
193093,21
193094,173
193095,562
193096,107
193097,520
193098,225
193099,170
193100,42
193101,24
193102,93
193103,34
193104,240
193105,49
193106,28
193107,33
193108,84
193109,168
193110,108
193111,27
193112,20
193113,51
193114,487
193115,77
193116,90
193117,26
193118,370
193119,550
193120,73
193121,95
193122,31
193123,21
193124,25
193125,57
193126,81
193127,327
193128,21
193129,232
193130,97
193131,31
193132,169
193133,73
193134,104
193135,42
193136,92
193137,51
193138,20
193139,255
193140,99
193141,324
193142,42
193143,789
193144,39
193145,40
193146,55
193147,660
193148,69
193149,37
193150,460
193151,49
193152,112
193153,41
193154,21
193155,185
193156,106
193157,209
193158,25
193159,40
193160,82
193161,28
193162,36
193163,77
193164,93
193165,187
193166,256
193167,20
193168,41
193169,155
193170,43
193171,514
193172,112
193173,613
193174,130
193175,301
193176,127
193177,59
193178,25
193179,64
193180,172
193181,25
193182,41
193183,21
193184,49
193185,85
193186,24
193187,56
193188,127
193189,86
193190,298
193191,63
193192,232
193193,30
193194,389
193195,23
193196,62
193197,178
193198,23
193199,36
193200,223
193201,68
193202,79
193203,33
193204,566
193205,370
193206,330
193207,27
193208,236
193209,261
193210,660
193211,129
193212,223
193213,334
193214,504
193215,189
193216,68
193217,48
193218,45
193219,121
193220,69
193221,204
193222,193
193223,39
193224,135
193225,115
193226,154
193227,70
193228,44
193229,94
193230,108
193231,104
193232,45
193233,37
193234,49
193235,322
193236,62
193237,22
193238,39
193239,74
193240,49
193241,99
193242,222
193243,20
193244,35
193245,81
193246,172
193247,61
193248,2749
193249,113
193250,78
193251,28
193252,63
193253,275
193254,34
193255,54
193256,23
193257,408
193258,26
193259,21
193260,1630
193261,99
193262,63
193263,89
193264,109
193265,72
193266,115
193267,1127
193268,23
193269,63
193270,20
193271,289
193272,258
193273,72
193274,213
193275,26
193276,50
193277,23
193278,33
193279,112
193280,189
193281,28
193282,21
193283,67
193284,80
193285,26
193286,43
193287,20
193288,72
193289,61
193290,223
193291,24
193292,51
193293,127
193294,1336
193295,747
193296,151
193297,425
193298,99
193299,46
193300,29
193301,315
193302,20
193303,67
193304,196
193305,210
193306,28
193307,38
193308,22
193309,24
193310,43
193311,362
193312,454
193313,65
193314,22
193315,30
193316,98
193317,61
193318,62
193319,32
193320,21
193321,1938
193322,29
193323,32
193324,29
193325,24
193326,62
193327,256
193328,72
193329,41
193330,21
193331,213
193332,65
193333,75
193334,44
193335,53
193336,143
193337,59
193338,133
193339,55
193340,67
193341,57
193342,117
193343,93
193344,47
193345,120
193346,55
193347,27
193348,151
193349,83
193350,20
193351,89
193352,35
193353,353
193354,165
193355,195
193356,122
193357,41
193358,67
193359,110
193360,505
193361,33
193362,37
193363,35
193364,67
193365,46
193366,87
193367,65
193368,55
193369,140
193370,65
193371,147
193372,22
193373,22
193374,33
193375,147
193376,26
193377,109
193378,527
193379,54
193380,115
193381,421
193382,74
193383,433
193384,28
193385,65
193386,288
193387,239
193388,66
193389,28
193390,100
193391,26
193392,56
193393,765
193394,50
193395,76
193396,22
193397,71
193398,36
193399,42
193400,46
193401,59
193402,25
193403,367
193404,494
193405,461
193406,605
193407,32
193408,185
193409,56
193410,22
193411,175
193412,30
193413,973
193414,182
193415,103
193416,169
193417,345
193418,160
193419,25
193420,30
193421,27
193422,70
193423,26
193424,71
193425,923
193426,216
193427,81
193428,43
193429,40
193430,759
193431,92
193432,40
193433,51
193434,54
193435,31
193436,198
193437,63
193438,193
193439,86
193440,32
193441,176
193442,539
193443,20
193444,23
193445,45
193446,281
193447,24
193448,27
193449,384
193450,74
193451,123
193452,295
193453,25
193454,114
193455,63
193456,53
193457,242
193458,100
193459,118
193460,167
193461,21
193462,248
193463,23
193464,72
193465,186
193466,1394
193467,39
193468,233
193469,62
193470,59
193471,100
193472,82
193473,206
193474,375
193475,696
193476,25
193477,22
193478,116
193479,23
193480,20
193481,676
193482,56
193483,110
193484,111
193485,113
193486,113
193487,327
193488,352
193489,21
193490,47
193491,423
193492,29
193493,29
193494,30
193495,298
193496,736
193497,31
193498,57
193499,25
193500,49
193501,154
193502,75
193503,405
193504,30
193505,71
193506,27
193507,28
193508,123
193509,20
193510,20
193511,140
193512,124
193513,21
193514,142
193515,40
193516,227
193517,25
193518,227
193519,92
193520,52
193521,42
193522,35
193523,46
193524,42
193525,168
193526,28
193527,180
193528,540
193529,42
193530,170
193531,169
193532,27
193533,180
193534,23
193535,65
193536,832
193537,53
193538,123
193539,2206
193540,173
193541,114
193542,30
193543,52
193544,21
193545,121
193546,113
193547,39
193548,212
193549,470
193550,299
193551,440
193552,214
193553,27
193554,73
193555,138
193556,70
193557,89
193558,183
193559,73
193560,47
193561,316
193562,99
193563,36
193564,30
193565,97
193566,22
193567,82
193568,54
193569,79
193570,87
193571,68
193572,28
193573,43
193574,435
193575,114
193576,249
193577,155
193578,252
193579,239
193580,22
193581,345
193582,82
193583,37
193584,207
193585,25
193586,35
193587,24
193588,35
193589,62
193590,966
193591,49
193592,217
193593,79
193594,32
193595,431
193596,60
193597,140
193598,290
193599,144
193600,141
193601,285
193602,50
193603,245
193604,367
193605,50
193606,73
193607,176
193608,44
193609,30
193610,22
193611,90
193612,304
193613,67
193614,21
193615,34
193616,36
193617,143
193618,20
193619,190
193620,48
193621,72
193622,28
193623,41
193624,120
193625,54
193626,463
193627,279
193628,38
193629,114
193630,269
193631,114
193632,32
193633,35
193634,67
193635,36
193636,36
193637,38
193638,41
193639,23
193640,318
193641,134
193642,60
193643,247
193644,408
193645,64
193646,56
193647,57
193648,52
193649,129
193650,380
193651,359
193652,555
193653,144
193654,26
193655,148
193656,329
193657,66
193658,97
193659,244
193660,198
193661,59
193662,45
193663,38
193664,101
193665,25
193666,85
193667,119
193668,144
193669,40
193670,83
193671,21
193672,39
193673,176
193674,391
193675,36
193676,25
193677,46
193678,156
193679,28
193680,59
193681,136
193682,112
193683,50
193684,49
193685,55
193686,38
193687,425
193688,33
193689,103
193690,29
193691,47
193692,57
193693,33
193694,235
193695,49
193696,200
193697,91
193698,87
193699,26
193700,61
193701,77
193702,52
193703,26
193704,120
193705,110
193706,108
193707,196
193708,62
193709,792
193710,30
193711,43
193712,127
193713,211
193714,23
193715,20
193716,96
193717,1519
193718,25
193719,23
193720,664
193721,90
193722,20
193723,143
193724,29
193725,30
193726,75
193727,139
193728,79
193729,73
193730,171
193731,604
193732,212
193733,27
193734,254
193735,22
193736,62
193737,704
193738,150
193739,338
193740,29
193741,876
193742,114
193743,35
193744,28
193745,87
193746,237
193747,313
193748,482
193749,55
193750,231
193751,48
193752,44
193753,31
193754,86
193755,49
193756,73
193757,58
193758,47
193759,21
193760,501
193761,268
193762,84
193763,91
193764,244
193765,161
193766,104
193767,66
193768,240
193769,284
193770,352
193771,39
193772,176
193773,184
193774,51
193775,22
193776,138
193777,21
193778,23
193779,42
193780,21
193781,23
193782,548
193783,141
193784,50
193785,58
193786,95
193787,375
193788,29
193789,97
193790,64
193791,24
193792,496
193793,24
193794,198
193795,63
193796,28
193797,47
193798,43
193799,23
193800,56
193801,29
193802,47
193803,56
193804,70
193805,242
193806,103
193807,21
193808,20
193809,27
193810,68
193811,196
193812,102
193813,82
193814,47
193815,32
193816,60
193817,51
193818,23
193819,161
193820,42
193821,35
193822,177
193823,130
193824,59
193825,187
193826,52
193827,60
