movieId,n_ratings
235105,2
235107,8
235111,2
235117,39
235127,3
235131,1
235137,1
235141,2
235143,1
235145,2
235147,6
235149,1
235151,3
235153,3
235157,3
235165,1
235169,1
235171,1
235177,5
235179,1
235181,1
235201,4
235203,1
235213,1
235221,1
235223,2
235225,18
235233,1
235237,1
235241,2
235247,1
235259,2
235261,1
235263,1
235265,1
235267,2
235269,1
235273,1
235275,2
235277,1
235279,1
235281,1
235283,1
235285,1
235287,3
235289,2
235291,1
235293,49
235295,98
235297,16
235299,1
235301,286
235303,1
235307,1
235317,8
235319,21
235321,40
235323,2
235325,1
235327,1
235333,1
235337,1
235351,1
235353,1
235357,1
235359,1
235361,19
235377,1
235379,2
235381,1
235383,3
235399,1
235401,2
235403,1
235405,1
235407,1
235411,11
235423,2
235427,2
235433,25
235435,118
235437,1
235445,1
235459,11
235463,1
235469,5
235471,91
235479,4
235493,1
235505,1
235507,1
235509,209
235511,1
235513,3
235521,1
235525,1
235529,1
235531,6
235549,1
235551,15
235555,2
235559,5
235561,1
235563,6
235565,3
235567,1
235569,3
235571,1
235575,1
235577,34
235579,1
235581,1
235585,4
235587,7
235589,17
235591,3
235593,5
235595,33
235597,2
235599,1
235603,1
235605,1
235607,1
235609,6
235611,6
235613,1
235617,1
235623,1
235629,1
235631,2
235635,2
235637,1
235645,1
235647,4
235649,2
235651,1
235653,1
235655,1
235673,2
235677,2
235679,1
235693,2
235695,3
235703,4
235711,1
235715,2
235717,1
235719,4
235721,1
235723,3
235725,10
235727,4
235729,2
235731,2
235733,1
235735,1
235737,1
235739,1
235743,1
235753,1
235759,2
235763,1
235765,2
235767,1
235775,2
235781,1
235787,1
235799,38
235801,3
235803,2
235807,2
235811,1
235813,2
235815,2
235817,1
235819,3
235825,1
235835,1
235841,1
235843,2
235845,3
235847,2
235849,2
235851,1
235853,2
235855,3
235857,1
235859,2
235861,2
235879,1
235887,2
235889,1
235897,1
235901,1
235903,3
235907,1
235923,1
235927,1
235929,4
235935,1
235941,1
235945,1
235947,1
235955,1
235959,1
235967,1
235969,2
235973,2
235981,1
235991,1
235993,3
235995,2
235997,1
235999,1
236001,3
236003,1
236005,11
236007,1
236009,1
236013,2
236017,3
236019,1
236027,2
236031,1
236037,1
236047,1
236049,1
236051,1
236055,1
236057,13
236059,1
236067,2
236069,8
236087,1
236091,3
236111,22
236113,6
236115,8
236117,95
236119,41
236121,6
236125,7
236127,1
236133,1
236135,32
236137,1
236139,1
236141,8
236145,1
236151,1
236155,1
236157,5
236165,2
236177,2
236183,1
236189,1
236193,4
236195,8
236197,2
236201,4
236203,1
236205,1
236207,3
236209,55
236211,1
236213,1
236215,3
236225,3
236227,4
236229,1
236231,1
236233,2
236237,1
236243,1
236249,1
236251,1
236253,1
236257,1
236259,1
236265,1
236275,1
236277,2
236279,6
236283,2
236285,3
236287,1
236291,5
236293,3
236295,1
236297,1
236305,4
236307,1
236309,38
236311,1
236313,3
236315,5
236329,2
236335,1
236339,1
236345,2
236347,3
236349,2
236351,1
236353,3
236355,1
236357,1
236359,5
236361,3
236363,2
236365,4
236367,2
236369,1
236371,2
236373,1
236375,1
236377,2
236379,1
236381,3
236393,1
236397,2
236403,1
236463,6
236475,1
236487,10
236489,1
236513,1
236517,1
236533,1
236581,1
236587,1
236591,1
236599,1
236601,1
236607,1
236617,2
236619,4
236621,1
236623,2
236641,2
236661,1
236663,1
236679,1
236683,2
236687,2
236707,5
236709,2
236713,2
236715,1
236723,2
236725,1
236727,2
236729,2
236731,2
236733,2
236735,1
236737,4
236743,1
236751,1
236755,1
236757,1
236765,2
236769,1
236779,5
236781,3
236787,4
236789,1
236803,1
236831,1
236837,2
236847,3
236849,1
236851,1
236853,1
236855,2
236857,6
236859,1
236869,6
236871,2
236873,2
236875,1
236877,1
236881,1
236883,1
236887,2
236893,4
236895,1
236897,5
236899,1
236901,1
236905,1
236935,1
236939,2
236941,1
236943,3
236947,99
236949,3
236953,1
236955,3
236961,25
236969,1
236973,3
236975,3
236983,1
236987,1
236989,55
236991,915
236993,12
236995,129
236997,3
236999,5
237001,3
237003,1
237005,1
237007,2
237009,1
237011,10
237015,4
237021,1
237025,1
237043,1
237063,1
237097,3
237099,1
237103,2
237105,1
237107,5
237119,31
237123,1
237127,2
237129,1
237131,6
237141,12
237145,1
237165,1
237171,1
237175,2
237177,1
237181,3
237187,2
237189,4
237193,3
237197,2
237199,4
237207,3
237213,2
237215,3
237217,1
237219,2
237221,7
237223,13
237225,2
237227,886
237229,11
237231,1
237232,2
237234,2
237236,1
237238,10
237240,52
237242,43
237244,27
237246,3
237248,2
237252,1
237254,2
237256,1
237258,1
237262,57
237264,1
237282,1
237288,1
237300,1
237306,2
237308,7
237310,1
237312,2
237318,1
237322,1
237330,9
237340,2
237342,26
237344,1
237346,1
237348,1
237352,3
237356,1
237362,3
237368,2
237372,302
237374,1
237382,2
237386,3
237388,2
237390,1
237392,1
237428,2
237440,1
237458,1
237466,1
237470,1
237476,2
237514,1
237526,4
237530,16
237542,1
237572,2
237576,1
237582,1
237586,12
237588,2
237590,1
237592,1
237602,5
237604,2
237612,2
237614,1
237620,4
237622,1
237630,1
237634,4
237638,4
237640,4
237644,4
237656,1
237666,2
237672,2
237676,3
237682,3
237686,6
237694,1
237696,4
237702,1
237712,3
237728,6
237734,2
237736,1
237740,13
237742,1
237744,2
237746,1
237752,1
237754,2
237756,1
237758,1
237762,1
237772,6
237776,1
237796,1
237802,2
237810,1
237816,8
237818,2
237820,10
237822,1
237824,1
237826,1
237830,3
237836,20
237840,1
237842,3
237856,14
237860,1
237862,2
237868,2
237870,3
237872,2
237874,1
237880,2
237898,2
237934,1
237938,1
237942,4
237944,1
237948,1
237952,2
237953,30
237958,1
237960,1
237962,18
237964,205
237966,3
237970,1
237972,3
237982,8
237984,1
237990,1
237992,1
238012,1
238018,1
238020,1
238022,4
238024,1
238028,1
238032,2
238034,1
238036,34
238038,2
238040,3
238042,1
238048,1
238050,1
238052,22
238054,1
238058,4
238060,2
238062,1
238064,1
238066,2
238070,1
238074,1
238090,1
238092,1
238096,2
238098,1
238102,1
238106,1
238108,2
238110,1
238116,2
238118,1
238120,1
238122,7
238134,1
238136,1
238138,5
238162,1
238164,3
238170,1
238178,1
238184,3
238186,3
238188,2
238210,1
238218,2
238220,1
238222,1
238224,1
238230,1
238232,1
238234,1
238250,1
238258,1
238262,1
238264,7
238266,2
238268,14
238284,1
238286,5
238288,1
238294,2
238302,1
238304,11
238312,5
238314,1
238322,1
238336,1
238338,1
238340,1
238342,3
238344,12
238346,1
238352,2
238354,2
238356,1
238360,6
238380,1
238400,1
238426,1
238456,1
238458,1
238494,1
238526,1
238534,7
238556,2
238558,5
238560,3
238562,2
238564,4
238566,6
238568,2
238570,3
238572,2
238590,1
238594,1
238616,1
238622,1
238628,3
238684,17
238714,1
238716,10
238726,1
238728,1
238732,2
238742,1
238762,2
238768,1
238776,1
238782,3
238790,1
238794,1
238804,1
238808,1
238812,2
238814,14
238816,3
238818,11
238820,1
238822,2
238824,1
238830,3
238888,1
238952,2
238954,1
238956,1
238966,1
238972,1
238984,3
238992,2
238996,1
238998,2
239000,3
239002,4
239004,5
239006,2
239008,1
239040,67
239042,6
239048,1
239062,1
239074,1
239090,2
239092,1
239094,1
239096,1
239108,1
239110,2
239112,1
239116,1
239130,1
239132,1
239134,1
239136,1
239138,1
239140,1
239142,1
239144,1
239146,1
239150,1
239152,1
239166,2
239168,3
239172,5
239174,1
239176,4
239180,8
239188,4
239194,2
239218,1
239222,1
239230,8
239238,1
239244,6
239246,2
239248,1
239250,14
239252,9
239254,70
239256,72
239258,59
239260,1
239262,86
239266,1
239276,1
239282,2
239292,1
239306,1
239310,1
239314,1
239316,49
239320,2
239328,1
239330,2
239332,1
239344,1
239358,1
239360,1
239364,11
239374,1
239376,1
239378,2
239380,1
239390,2
239392,4
239394,3
239404,1
239408,1
239418,1
239420,1
239422,1
239424,156
239428,166
239430,2
239432,1
239434,2
239436,1
239438,1
239440,1
239442,1
239444,1
239446,2
239448,5
239450,3
239452,1
239454,2
239456,3
239458,2
239460,2
239462,4
239464,3
239466,4
239468,2
239470,2
239472,3
239474,15
239476,1
239478,9
239480,1
239484,108
239486,39
239488,2
239490,247
239492,1
239502,1
239504,1
239506,1
239522,1
239532,2
239546,1
239548,2
239550,1
239556,2
239558,1
239560,1
239564,1
239568,1
239570,2
239572,2
239574,1
239588,1
239602,1
239604,2
239608,3
239610,1
239612,1
239614,2
239616,3
239618,2
239620,1
239622,9
239628,2
239630,9
239632,1
239636,1
239646,1
239648,3
239650,1
239654,3
239666,1
239668,2
239670,3
239674,1
239676,1
239680,1
239686,2
239690,1
239696,1
239702,1
239708,1
239710,1
239712,1
239714,1
239738,1
239760,1
239764,1
239778,1
239794,4
239798,3
239800,2
239802,1
239806,4
239808,2
239810,2
239814,1
239816,12
239820,2
239824,3
239826,2
239830,1
239836,1
239838,2
239840,1
239842,1
239844,2
239846,1
239848,1
239856,1
239870,1
239872,4
239874,1
239876,1
239878,2
239880,1
239882,1
239892,1
239896,2
239902,3
239908,1
239910,1
239914,2
239918,2
239924,1
239940,1
239944,1
239962,1
239974,1
239986,1
239990,1
240000,2
240002,1
240050,1
240054,1
240066,1
240068,1
240070,1
240072,1
240074,1
240088,2
240092,4
240094,2
240122,1
240126,1
240128,1
240130,1
240136,3
240138,54
240140,3
240152,1
240154,1
240156,1
240158,1
240168,3
240170,1
240172,2
240174,2
240180,1
240182,1
240192,1
240198,1
240204,1
240206,2
240208,2
240210,2
240212,4
240214,2
240216,2
240218,3
240220,3
240222,16
240224,58
240226,3
240232,3
240234,3
240242,1
240248,3
240252,1
240254,1
240258,3
240270,198
240276,1
240278,2
240288,4
240290,1
240296,53
240298,3
240300,7
240302,3
240312,1
240330,1
240334,1
240336,6
240338,34
240340,10
240348,13
240350,1
240360,1
240364,1
240366,1
240368,2
240370,6
240372,1
240374,2
240378,4
240384,2
240386,1
240388,1
240394,3
240400,2
240414,1
240418,3
240420,30
240444,3
240448,2
240450,4
240452,677
240454,1
240456,5
240458,4
240460,23
240466,3
240468,1
240474,1
240476,26
240488,3
240490,2
240502,6
240506,1
240510,2
240520,1
240524,1
240530,1
240552,3
240554,1
240558,3
240566,1
240568,1
240602,2
240616,1
240618,1
240620,1
240628,1
240630,1
240632,1
240634,13
240636,1
240646,1
240648,1
240652,1
240658,1
240666,1
240668,1
240674,1
240678,5
240682,32
240684,1
240686,11
240688,1
240690,1
240706,1
240708,3
240714,1
240716,1
240718,1
240722,5
240724,15
240726,6
240728,1
240738,1
240740,3
240742,6
240750,2
240766,1
240768,3
240770,2
240772,6
240774,1
240784,1
240792,1
240798,1
240800,6
240802,7
240808,1
240810,2
240812,1
240814,1
240818,3
240820,1
240824,3
240826,2
240844,1
240852,1
240856,3
240858,1
240868,3
240870,5
240872,1
240876,1
240886,1
240888,3
240894,1
240896,3
240904,1
240914,1
240922,1
240934,3
240940,1
240948,2
240956,1
240958,2
240960,4
240962,1
240964,7
240966,1
240968,1
240970,2
240972,1
240976,1
240986,2
240992,1
241000,2
241012,3
241014,4
241016,2
241020,2
241028,7
241030,1
241032,125
241034,4
241038,1
241042,3
241044,1
241046,1
241074,1
241090,1
241092,4
241102,1
241112,6
241114,2
241122,2
241126,1
241128,2
241130,1
241134,1
241140,3
241150,2
241152,1
241156,1
241160,9
241162,1
241164,2
241170,3
241174,1
241176,1
241182,1
241186,1
241232,2
241236,3
241244,1
241260,1
241262,3
241272,1695
241274,1
241284,2
241286,1
241288,1
241290,1
241292,1
241294,35
241300,1
241306,4
241308,1
241310,13
241312,1
241314,3
241324,2
241328,1
241330,2
241334,1
241342,2
241344,1
241346,53
241350,1
241352,5
241362,1
241366,1
241376,3
241380,3
241382,2
241386,1
241416,1
241426,1
241428,2
241436,1
241438,1
241440,2
241442,1
241444,1
241446,3
241448,1
241450,2
241452,2
241460,5
241462,1
241472,1
241474,3
241478,5
241480,12
241482,1
241484,1
241486,2
241492,3
241500,1
241508,2
241510,17
241516,2
241518,33
241522,4
241524,1
241530,1
241536,1
241542,1
241544,1
241546,1
241548,1
241550,1
241552,2
241554,2
241556,1
241558,1
241562,3
241566,4
241568,2
241574,6
241586,1
241596,1
241598,24
241600,2
241602,1
241604,2
241608,1
241610,1
241612,3
241614,1
241618,1
241620,2
241624,1
241626,1
241632,1
241634,2
241636,1
241638,16
241642,1
241646,3
241648,1
241650,7
241652,1
241654,1
241658,1
241664,13
241666,6
241668,1
241670,2
241672,3
241674,1
241678,5
241686,1
241692,1
241698,2
241700,1
241702,1
241704,2
241706,1
241708,1
241710,2
241712,2
241714,1
241716,2
241718,1
241720,2
241738,2
241756,5
241766,1
241774,3
241776,4
241778,18
241780,31
241782,2
241784,51
241786,1
241788,2
241790,1
241792,1
241800,40
241806,3
241814,1
241828,7
241834,2
241858,1
241866,1
241870,3
241872,45
241890,1
241896,2
241898,1
241900,1
241904,2
241908,1
241910,10
241912,1
241914,1
241916,1
241918,1
241920,2
241922,2
241924,3
241926,1
241928,2
241930,1
241932,3
241934,1
241936,1
241938,1
241940,2
241942,2
241944,23
241946,3
241950,9
241952,1
241954,2
241956,1
241958,4
241960,110
241966,1
241968,2
241972,1
241976,2
241986,3
241994,2
241998,1
242000,1
242008,1
242010,1
242026,1
242036,1
242044,2
242052,2
242056,1
242058,4
242060,9
242062,54
242064,9
242066,1
242082,1
242086,1
242088,1
242098,6
242100,4
242102,1
242104,1
242106,2
242112,1
242116,2
242124,5
242130,1
242134,1
242142,1
242150,49
242158,5
242164,1
242166,1
242178,2
242192,23
242196,4
242198,4
242200,6
242202,1
242204,401
242206,1
242208,1
242210,22
242214,2
242216,7
242218,1
242220,2
242222,36
242224,1
242232,4
242234,13
242236,8
242238,13
242242,2
242246,9
242248,14
242250,13
242252,1
242254,42
242256,11
242258,4
242262,3
242264,3
242266,3
242268,19
242270,23
242272,1
242274,2
242276,1
242278,2
242280,2
242282,7
242284,1
242286,14
242288,3
242290,1
242292,8
242300,1
242306,1
242312,2
242314,7
242316,2
242318,9
242328,1
242344,1
242350,1
242358,1
242360,26
242364,10
242366,1
242368,2
242374,1
242376,2
242378,3
242382,2
242388,1
242390,2
242394,4
242396,2
242398,1
242400,37
242402,9
242404,11
242418,4
242436,2
242440,1
242450,2
242470,2
242472,1
242474,1
242476,1
242478,1
242482,2
242484,1
242486,2
242488,2
242494,1
242496,2
242498,3
242500,1
242502,2
242504,1
242506,2
242514,1
242522,1
242562,1
242576,1
242616,1
242618,1
242628,1
242640,3
242642,1
242644,1
242650,1
242664,2
242672,1
242674,2
242676,1
242678,1
242688,1
242702,1
242716,1
242734,1
242744,1
242748,5
242760,1
242770,1
242772,36
242774,1609
242776,2
242778,109
242788,1
242790,2
242800,4
242802,1
242804,1
242806,1
242818,1
242828,3
242836,1
242874,1
242882,6
242892,3
242894,857
242896,8
242898,25
242900,7
242902,7
242904,5
242906,713
242908,15
242910,6
242912,2
242916,6
242938,2
242940,2
242942,70
242984,1
242986,1
242988,2
242990,3
242998,1
243002,5
243020,8
243028,1
243034,1
243036,2
243046,1
243066,2
243068,3
243072,1
243074,4
243086,1
243090,1
243138,1
243142,13
243164,1
243182,1
243206,1
243208,102
243210,1
243214,1
243232,1
243234,24
243236,1
243240,1
243242,6
243244,3
243246,1
243248,1
243252,1
243254,1
243256,2
243270,6
243274,1
243278,1
243282,1
243284,1
243288,2
243298,3
243304,4
243306,1
243308,1
243314,1
243316,1
243318,1
243320,1
243322,3
243324,1
243326,2
243328,1
243330,1
243332,5
243334,5
243352,3
243354,9
243356,3
243358,1
243360,1
243362,2
243366,3
243368,2
243372,1
243374,1
243376,1
243378,4
243382,1
243384,3
243392,1
243394,4
243396,1
243398,4
243400,2
243402,8
243404,2
243406,3
243408,3
243410,5
243412,4
243414,2
243416,1
243418,1
243420,1
243428,1
243430,2
243432,2
243434,24
243444,1
243446,1
243460,3
243470,32
243474,2
243476,1
243478,2
243480,2
243482,2
243484,1
243486,1
243488,2
243490,1
243492,1
243494,1
243498,3
243502,1
243506,2
243510,1
243530,1
243542,3
243544,1
243546,1
243548,1
243550,2
243554,5
243560,1
243562,2
243564,1
243566,2
243574,1
243576,1
243578,1
243586,51
243596,1
243598,1
243600,2
243604,16
243606,1
243614,1
243622,1
243632,2
243642,1156
243646,1
243650,3
243656,4
243664,3
243666,2
243672,2
243686,1
243692,2
243704,1
243710,4
243712,3
243714,19
243716,1
243718,1
243728,2
243732,1
243734,1
243742,3
243750,28
243774,1
243780,1
243802,4
243808,2
243812,1
243816,1
243826,28
243828,2
243830,1
243836,4
243838,2
243840,1
243842,1
243844,2
243846,3
243848,1
243850,3
243852,1
243854,12
243856,1
243858,9
243860,1
243866,1
243874,3
243886,1
243892,3
243894,2
243896,1
243900,17
243906,1
243908,2
243918,1
243920,1
243922,1
243924,1
243936,3
243942,2
243944,2
243946,1
243948,1
243954,3
243964,1
243966,6
243968,1
243970,1
243990,3
243992,4
243994,11
244000,1
244014,1
244024,1
244032,1
244036,3
244038,1
244040,1
244042,1
244052,3
244056,1
244072,1
244074,3
244084,1
244086,1
244088,1
244090,1
244092,1
244110,1
244112,1
244114,5
244116,1
244120,4
244128,1
244130,3
244132,2
244134,5
244136,1
244144,3
244150,2
244152,1
244158,4
244166,2
244170,1
244172,133
244174,2
244178,1206
244180,2
244184,26
244188,1
244194,1
244196,3
244220,1
244222,1
244224,4
244226,1
244228,1
244234,5
244254,1
244258,1
244264,1
244266,5
244274,1
244276,3
244280,1
244282,1
244284,3
244286,4
244296,1
244302,2
244304,3
244308,1
244310,4
244314,1
244318,4
244322,9
244328,1
244332,1
244334,861
244336,1
244340,4
244342,1
244344,15
244346,1
244348,1
244364,3
244366,1
244368,81
244374,7
244392,1
244394,1
244400,3
244414,2
244416,2
244418,2
244428,2
244434,1
244436,1
244444,2
244446,3
244448,2
244450,6
244452,1
244454,3
244456,16
244458,5
244460,12
244462,1
244466,1
244472,1
244476,1
244478,1
244480,2
244488,1
244490,1
244492,124
244498,1
244502,23
244504,3
244506,1
244508,11
244510,11
244512,1
244514,1
244524,1
244526,1
244530,9
244534,1
244538,1
244546,1
244558,4
244560,1
244562,1
244564,4
244572,9
244574,1
244578,1
244580,1
244582,2
244584,1
244594,1
244596,4
244600,1
244604,1
244630,3
244632,1
244640,1
244646,1
244648,2
244652,7
244654,1
244656,2
244658,1
244660,2
244664,2
244666,1
244668,25
244672,1
244676,1
244678,4
244682,3
244686,19
244688,1
244690,2
244692,1
244694,2
244704,1
244706,1
244708,1
244710,1
244718,1
244720,2
244738,1
244742,2
244744,1
244748,2
244752,1
244754,17
244756,5
244758,1
244784,1
244786,1
244788,9
244790,2
244792,1
244796,3
244812,1
244816,1
244826,1
244828,1
244830,13
244832,10
244834,10
244836,15
244846,1
244848,2
244852,1
244860,1
244864,1
244878,1
244880,1
244882,10
244890,1
244894,1
244896,1
244898,1
244900,1
244902,1
244904,1
244906,175
244908,41
244910,1
244918,4
244940,1
244952,3
244962,2
244966,6
244968,5
244982,2
244988,1
244992,1
245004,3
245006,1
245008,1
245010,1
245016,13
245052,3
245056,1
245068,15
245074,4
245076,1
245078,28
245082,1
245094,1
245100,1
245102,1
245112,1
245118,1
245126,1
245132,4
245136,98
245138,2
245140,37
245142,1
245144,1
245146,1
245148,1
245150,2
245154,1
245156,1
245170,1
245174,13
245178,1
245180,1
245190,9
245202,22
245208,1
245210,2
245212,9
245218,1
245220,2
245222,2
245234,1
245238,5
245242,1
245244,3
245248,2
245258,48
245262,3
245270,1
245276,1
245278,1
245282,1
245284,6
245286,1
245288,3
245290,1
245292,3
245294,1
245296,1
245298,2
245300,1
245302,1
245304,2
245306,2
245308,2
245310,2
245312,2
245314,1
245316,1
245318,1
245320,1
245322,1
245324,1
245326,1
245328,2
245334,1
245336,2
245340,1
245342,3
245344,69
245350,13
245360,1
245362,2
245366,4
245368,7
245370,1
245372,2
245374,1
245376,1
245378,1
245382,21
245388,1
245392,1
245398,1
245400,1
245402,1
245410,5
245412,2
245414,1
245416,5
245418,1
245428,2
245430,1
245434,1
245436,2
245440,2
245444,28
245448,1
245450,1
245452,69
245456,1
245462,2
245476,2
245478,1
245486,1
245494,2
245496,1
245498,1
245500,2
245502,1
245504,1
245508,3
245512,7
245530,6
245552,1
245558,3
245560,1
245562,1
245568,2
245570,2
245574,1
245578,1
245580,1
245582,1
245584,1
245590,2
245592,1
245600,1
245608,2
245610,3
245616,3
245620,1
245622,4
245624,6
245630,5
245632,1
245652,1
245662,1
245664,1
245668,1
245672,2
245674,2
245676,3
245688,18
245692,1
245694,2
245718,1
245730,1
245734,8
245736,1
245738,5
245740,12
245742,1
245750,2
245758,1
245760,1
245762,3
245764,1
245766,2
245768,2
245780,1
245782,2
245788,2
245790,2
245792,3
245794,1
245796,1
245798,3
245800,1
245802,1
245804,1
245808,1
245812,246
245816,43
245818,22
245820,1
245826,1
245834,1
245854,4
245858,1
245866,2
245868,2
245876,1
245886,3
245888,2
245890,2
245892,2
245898,1
245900,5
245902,196
245904,1
245906,1
245910,2
245912,1
245914,1
245918,4
245920,1
245936,2
245938,7
245940,9
245942,3
245944,3
245946,4
245948,2
245952,1
245954,2
